nohup: ignoring input
Using TensorFlow backend.
WARNING:tensorflow:From /home/czchen/anaconda3/envs/deep/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-05-25 17:07:13.583801: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-05-25 17:07:13.805692: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5636cb666c70 executing computations on platform CUDA. Devices:
2020-05-25 17:07:13.805847: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): GeForce RTX 2080 Ti, Compute Capability 7.5
2020-05-25 17:07:13.830249: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600000000 Hz
2020-05-25 17:07:13.832642: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5636cbd2a680 executing computations on platform Host. Devices:
2020-05-25 17:07:13.832701: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2020-05-25 17:07:13.832950: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: GeForce RTX 2080 Ti major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:af:00.0
totalMemory: 10.76GiB freeMemory: 10.60GiB
2020-05-25 17:07:13.832979: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2020-05-25 17:07:13.835458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-05-25 17:07:13.835488: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2020-05-25 17:07:13.835503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2020-05-25 17:07:13.835628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10311 MB memory) -> physical GPU (device: 0, name: GeForce RTX 2080 Ti, pci bus id: 0000:af:00.0, compute capability: 7.5)

0it [00:00, ?it/s]
1it [00:02,  2.58s/it]
2it [00:02,  1.88s/it]
3it [00:03,  1.38s/it]
4it [00:03,  1.07s/it]
5it [00:03,  1.22it/s]
6it [00:03,  1.54it/s]
87it [00:24,  3.82it/s]
88it [00:24,  3.84it/s]
89it [00:25,  3.86it/s]
90it [00:25,  3.89it/s]
91it [00:25,  3.90it/s]
92it [00:25,  4.06it/s]
93it [00:26,  3.81it/s]
94it [00:26,  3.81it/s]
95it [00:26,  3.88it/s]
96it [00:26,  3.92it/s]
97it [00:27,  4.03it/s]
98it [00:27,  3.96it/s]
99it [00:27,  3.60it/s]
100it [00:27,  3.81it/s]
101it [00:28,  3.89it/s]
102it [00:28,  3.98it/s]
103it [00:28,  4.12it/s]
104it [00:28,  4.04it/s]
105it [00:29,  3.63it/s]
106it [00:29,  3.83it/s]
107it [00:29,  4.02it/s]
108it [00:29,  4.04it/s]
109it [00:30,  4.15it/s]
110it [00:30,  4.22it/s]
111it [00:30,  3.73it/s]
112it [00:30,  3.92it/s]
113it [00:31,  4.03it/s]
114it [00:31,  4.02it/s]
115it [00:31,  4.13it/s]
116it [00:31,  4.21it/s]
117it [00:32,  3.77it/s]
118it [00:32,  3.91it/s]
119it [00:32,  4.01it/s]
120it [00:32,  4.11it/s]
121it [00:33,  4.07it/s]
122it [00:33,  4.18it/s]
123it [00:33,  3.71it/s]
124it [00:33,  3.89it/s]
125it [00:34,  4.05it/s]
126it [00:34,  4.13it/s]
127it [00:34,  4.09it/s]
128it [00:34,  4.18it/s]
129it [00:35,  3.86it/s]
130it [00:35,  3.97it/s]
131it [00:35,  4.11it/s]
132it [00:35,  4.17it/s]
133it [00:36,  4.22it/s]
134it [00:36,  4.29it/s]
135it [00:36,  3.85it/s]
136it [00:36,  4.02it/s]
137it [00:37,  4.13it/s]
138it [00:37,  4.13it/s]
139it [00:37,  4.15it/s]
140it [00:37,  4.22it/s]
141it [00:38,  3.87it/s]
142it [00:38,  4.00it/s]
143it [00:38,  4.10it/s]
144it [00:38,  4.04it/s]
145it [00:39,  4.01it/s]
146it [00:39,  4.06it/s]
147it [00:39,  3.73it/s]
148it [00:39,  3.88it/s]
149it [00:40,  3.93it/s]
150it [00:40,  3.87it/s]
151it [00:40,  3.87it/s]
152it [00:40,  3.84it/s]
153it [00:41,  3.42it/s]
154it [00:41,  3.57it/s]
155it [00:41,  3.68it/s]
156it [00:42,  3.70it/s]
157it [00:42,  3.87it/s]
158it [00:42,  3.84it/s]
159it [00:42,  3.55it/s]
160it [00:43,  3.78it/s]
161it [00:43,  3.85it/s]
162it [00:43,  3.87it/s]
163it [00:43,  3.91it/s]
164it [00:44,  4.07it/s]
165it [00:44,  3.78it/s]
166it [00:44,  3.94it/s]
167it [00:44,  4.06it/s]
168it [00:45,  4.03it/s]
169it [00:45,  4.01it/s]
170it [00:45,  4.01it/s]
171it [00:45,  3.73it/s]
172it [00:46,  3.91it/s]
173it [00:46,  4.05it/s]
174it [00:46,  4.03it/s]
175it [00:46,  4.00it/s]
176it [00:47,  4.08it/s]
177it [00:47,  3.74it/s]
178it [00:47,  3.90it/s]
179it [00:47,  3.90it/s]
180it [00:48,  3.91it/s]
181it [00:48,  3.90it/s]
182it [00:48,  3.97it/s]
183it [00:48,  3.72it/s]
184it [00:49,  3.93it/s]
185it [00:49,  4.08it/s]
186it [00:49,  4.18it/s]
187it [00:49,  4.10it/s]
188it [00:50,  4.00it/s]
189it [00:50,  3.61it/s]
190it [00:50,  3.71it/s]
191it [00:50,  3.92it/s]
192it [00:51,  4.08it/s]
193it [00:51,  4.20it/s]
194it [00:51,  4.30it/s]
195it [00:51,  3.84it/s]
196it [00:52,  4.00it/s]
197it [00:52,  4.02it/s]
198it [00:52,  3.96it/s]
199it [00:52,  4.08it/s]
200it [00:53,  4.18it/s]
201it [00:53,  3.78it/s]
202it [00:53,  3.85it/s]
203it [00:53,  4.00it/s]
204it [00:54,  4.15it/s]
205it [00:54,  4.24it/s]
206it [00:54,  4.32it/s]
207it [00:54,  3.94it/s]
208it [00:55,  4.07it/s]
209it [00:55,  4.15it/s]
210it [00:55,  4.24it/s]
211it [00:55,  4.16it/s]
212it [00:56,  4.13it/s]
213it [00:56,  3.82it/s]
214it [00:56,  3.98it/s]
215it [00:56,  4.12it/s]
216it [00:57,  4.21it/s]
217it [00:57,  4.25it/s]
218it [00:57,  4.23it/s]
219it [00:57,  3.74it/s]
220it [00:58,  3.91it/s]
221it [00:58,  4.06it/s]
222it [00:58,  4.05it/s]
223it [00:58,  4.19it/s]
224it [00:59,  4.26it/s]
225it [00:59,  3.90it/s]
226it [00:59,  3.94it/s]
227it [00:59,  4.07it/s]
228it [01:00,  4.11it/s]
229it [01:00,  4.21it/s]
230it [01:00,  4.25it/s]
231it [01:00,  3.92it/s]
232it [01:01,  4.04it/s]
233it [01:01,  4.15it/s]
234it [01:01,  4.23it/s]
235it [01:01,  4.29it/s]
236it [01:01,  4.32it/s]
237it [01:02,  3.92it/s]
238it [01:02,  4.06it/s]
239it [01:02,  4.04it/s]
240it [01:02,  4.09it/s]
241it [01:03,  4.18it/s]
242it [01:03,  4.30it/s]
243it [01:03,  3.88it/s]
244it [01:03,  4.04it/s]
245it [01:04,  4.14it/s]
246it [01:04,  4.23it/s]
247it [01:04,  4.13it/s]
248it [01:04,  4.13it/s]
249it [01:05,  3.68it/s]
250it [01:05,  3.76it/s]
251it [01:05,  3.90it/s]
252it [01:05,  4.06it/s]
253it [01:06,  4.12it/s]
254it [01:06,  4.06it/s]
255it [01:06,  3.75it/s]
256it [01:06,  3.83it/s]
257it [01:07,  3.84it/s]
258it [01:07,  3.97it/s]
259it [01:07,  4.00it/s]
260it [01:07,  3.97it/s]
261it [01:08,  3.73it/s]
262it [01:08,  3.82it/s]
263it [01:08,  3.84it/s]
264it [01:09,  3.88it/s]
265it [01:09,  3.99it/s]
266it [01:09,  3.97it/s]
267it [01:09,  3.71it/s]
268it [01:10,  3.74it/s]
269it [01:10,  3.89it/s]
270it [01:10,  3.96it/s]
271it [01:10,  4.12it/s]
272it [01:11,  4.08it/s]
273it [01:11,  3.71it/s]
274it [01:11,  3.90it/s]
275it [01:11,  4.03it/s]
276it [01:12,  4.15it/s]
277it [01:12,  4.22it/s]
278it [01:12,  4.28it/s]
279it [01:12,  3.90it/s]
280it [01:13,  4.05it/s]
281it [01:13,  4.01it/s]
282it [01:13,  3.97it/s]
283it [01:13,  4.05it/s]
284it [01:14,  4.07it/s]
285it [01:14,  3.70it/s]
286it [01:14,  3.92it/s]
287it [01:14,  4.05it/s]
288it [01:15,  4.05it/s]
289it [01:15,  4.01it/s]
290it [01:15,  4.01it/s]
291it [01:15,  3.68it/s]
292it [01:16,  3.76it/s]
293it [01:16,  3.82it/s]
294it [01:16,  3.98it/s]
295it [01:16,  4.11it/s]
296it [01:17,  4.07it/s]
297it [01:17,  3.69it/s]
298it [01:17,  3.87it/s]
299it [01:17,  4.01it/s]
300it [01:18,  4.08it/s]
301it [01:18,  4.18it/s]
302it [01:18,  4.10it/s]
303it [01:18,  3.63it/s]
304it [01:19,  3.87it/s]
305it [01:19,  4.03it/s]
306it [01:19,  4.17it/s]
307it [01:19,  4.26it/s]
308it [01:20,  4.14it/s]
309it [01:20,  3.59it/s]
310it [01:20,  3.80it/s]
311it [01:20,  3.96it/s]
312it [01:21,  3.97it/s]
313it [01:21,  3.98it/s]
314it [01:21,  4.13it/s]
315it [01:21,  3.70it/s]
316it [01:22,  3.80it/s]
317it [01:22,  3.98it/s]
318it [01:22,  4.07it/s]
319it [01:22,  4.10it/s]
320it [01:23,  4.21it/s]
321it [01:23,  3.76it/s]
322it [01:23,  3.85it/s]
323it [01:23,  3.85it/s]
324it [01:24,  3.89it/s]
325it [01:24,  3.95it/s]
326it [01:24,  4.09it/s]
327it [01:24,  3.80it/s]
328it [01:25,  3.83it/s]
329it [01:25,  3.88it/s]
330it [01:25,  3.98it/s]
331it [01:25,  4.08it/s]
332it [01:26,  4.17it/s]
333it [01:26,  3.83it/s]
334it [01:26,  3.92it/s]
335it [01:26,  3.92it/s]
336it [01:27,  3.95it/s]
337it [01:27,  4.10it/s]
338it [01:27,  4.19it/s]
339it [01:27,  3.86it/s]
340it [01:28,  3.90it/s]
341it [01:28,  3.92it/s]
342it [01:28,  3.96it/s]
343it [01:28,  4.10it/s]
344it [01:29,  4.22it/s]
345it [01:29,  3.88it/s]
346it [01:29,  3.94it/s]
347it [01:29,  4.06it/s]
348it [01:30,  4.19it/s]
349it [01:30,  4.25it/s]
350it [01:30,  4.30it/s]
351it [01:30,  3.93it/s]
352it [01:31,  3.97it/s]
353it [01:31,  4.01it/s]
354it [01:31,  4.11it/s]
355it [01:31,  4.07it/s]
356it [01:32,  4.04it/s]
357it [01:32,  3.67it/s]
358it [01:32,  3.77it/s]
359it [01:32,  3.93it/s]
360it [01:33,  4.08it/s]
361it [01:33,  4.17it/s]
362it [01:33,  4.29it/s]
363it [01:33,  3.86it/s]
364it [01:34,  3.89it/s]
365it [01:34,  3.96it/s]
366it [01:34,  4.14it/s]
367it [01:34,  4.23it/s]
368it [01:35,  4.28it/s]
369it [01:35,  3.87it/s]
370it [01:35,  4.01it/s]
371it [01:35,  4.11it/s]
372it [01:36,  4.10it/s]
373it [01:36,  4.06it/s]
374it [01:36,  4.04it/s]
375it [01:36,  3.76it/s]
376it [01:37,  3.90it/s]
377it [01:37,  4.08it/s]
378it [01:37,  4.15it/s]
379it [01:37,  4.21it/s]
380it [01:38,  4.27it/s]
381it [01:38,  3.66it/s]
382it [01:38,  3.69it/s]
383it [01:38,  3.87it/s]
384it [01:39,  4.06it/s]
385it [01:39,  4.01it/s]
386it [01:39,  3.98it/s]
387it [01:40,  3.59it/s]
388it [01:40,  3.82it/s]
389it [01:40,  4.00it/s]
390it [01:40,  4.13it/s]
391it [01:40,  4.20it/s]
392it [01:41,  4.23it/s]
393it [01:41,  3.79it/s]
394it [01:41,  3.81it/s]
395it [01:42,  3.82it/s]
396it [01:42,  3.87it/s]
397it [01:42,  3.88it/s]
398it [01:42,  4.04it/s]
399it [01:43,  3.63it/s]
400it [01:43,  3.80it/s]
401it [01:43,  3.86it/s]
402it [01:43,  3.93it/s]
403it [01:44,  4.05it/s]
404it [01:44,  4.05it/s]
405it [01:44,  3.77it/s]
406it [01:44,  3.93it/s]
407it [01:45,  4.08it/s]
408it [01:45,  4.16it/s]
409it [01:45,  4.23it/s]
410it [01:45,  4.30it/s]
411it [01:46,  3.72it/s]
412it [01:46,  3.90it/s]
413it [01:46,  4.02it/s]
414it [01:46,  4.12it/s]
415it [01:47,  4.06it/s]
416it [01:47,  4.14it/s]
417it [01:47,  3.79it/s]
418it [01:47,  3.92it/s]
419it [01:48,  4.02it/s]
420it [01:48,  3.98it/s]
421it [01:48,  4.10it/s]
422it [01:48,  4.19it/s]
423it [01:49,  3.80it/s]
424it [01:49,  3.95it/s]
425it [01:49,  4.04it/s]
426it [01:49,  4.18it/s]
427it [01:49,  4.23it/s]
428it [01:50,  4.24it/s]
429it [01:50,  3.87it/s]
430it [01:50,  4.00it/s]
431it [01:51,  4.02it/s]
432it [01:51,  4.12it/s]
433it [01:51,  4.10it/s]
434it [01:51,  4.19it/s]
435it [01:52,  3.87it/s]
436it [01:52,  4.03it/s]
437it [01:52,  4.14it/s]
438it [01:52,  4.20it/s]
439it [01:52,  4.21it/s]
440it [01:53,  4.26it/s]
441it [01:53,  3.91it/s]
442it [01:53,  3.92it/s]
443it [01:53,  3.93it/s]
444it [01:54,  4.07it/s]
445it [01:54,  4.18it/s]
446it [01:54,  4.13it/s]
447it [01:55,  3.69it/s]
448it [01:55,  3.88it/s]
449it [01:55,  4.03it/s]
450it [01:55,  3.99it/s]
451it [01:55,  4.02it/s]
452it [01:56,  4.11it/s]
453it [01:56,  3.71it/s]
454it [01:56,  3.83it/s]
455it [01:57,  3.84it/s]
456it [01:57,  3.89it/s]
457it [01:57,  4.06it/s]
458it [01:57,  4.00it/s]
459it [01:58,  3.67it/s]
460it [01:58,  3.87it/s]
461it [01:58,  4.02it/s]
462it [01:58,  4.17it/s]
463it [01:58,  4.29it/s]
464it [01:59,  4.36it/s]
465it [01:59,  3.96it/s]
466it [01:59,  4.09it/s]
467it [01:59,  4.00it/s]
468it [02:00,  3.96it/s]
469it [02:00,  3.96it/s]
470it [02:00,  3.99it/s]
471it [02:01,  3.72it/s]
472it [02:01,  3.92it/s]
473it [02:01,  4.06it/s]
474it [02:01,  4.02it/s]
475it [02:01,  4.01it/s]
476it [02:02,  4.13it/s]
477it [02:02,  3.69it/s]
478it [02:02,  3.89it/s]
479it [02:03,  3.89it/s]
480it [02:03,  3.92it/s]
481it [02:03,  3.93it/s]
482it [02:03,  4.07it/s]
483it [02:04,  3.79it/s]
484it [02:04,  3.98it/s]
485it [02:04,  4.10it/s]
486it [02:04,  4.20it/s]
487it [02:04,  4.26it/s]
488it [02:05,  4.24it/s]
489it [02:05,  3.88it/s]
490it [02:05,  3.91it/s]
491it [02:06,  3.94it/s]
492it [02:06,  4.10it/s]
493it [02:06,  4.18it/s]
494it [02:06,  4.25it/s]
495it [02:07,  3.91it/s]
496it [02:07,  4.07it/s]
497it [02:07,  4.22it/s]
498it [02:07,  4.29it/s]
499it [02:07,  4.32it/s]
500it [02:08,  4.34it/s]
501it [02:08,  3.87it/s]
502it [02:08,  3.89it/s]
503it [02:08,  4.04it/s]
504it [02:09,  4.02it/s]
505it [02:09,  3.98it/s]
506it [02:09,  3.98it/s]
507it [02:10,  3.58it/s]
508it [02:10,  3.77it/s]
509it [02:10,  3.86it/s]
510it [02:10,  3.92it/s]
511it [02:11,  3.95it/s]
512it [02:11,  3.93it/s]
513it [02:11,  3.60it/s]
514it [02:11,  3.86it/s]
515it [02:12,  4.04it/s]
516it [02:12,  4.21it/s]
